MFR URL,Ref URL 1,Ref URL 2,Ref URL 3,Ref URL 4,Ref URL 5,PART_NUMBER,Dept,Class,Fine,SKU - MY_PART_NUMBER,Mfg_Part_Num,Part_Desc,E1_Brand,Unilog_Brand,DIB_Brand,Part_Manuf,MANUFACTURER_NAME,BRAND_NAME,TRADE_NAME,MANUFACTURER_PART_NUMBER,ALTERNATE_PART_NUMBER,Classpath,MOBILE_DESC,INVOICE_DESC,SHORT_DESC,LONG_DESC1,RETAIL_DESC,MARKETING_DESCRIPTION,ITEM_FEATURES_1,ITEM_FEATURES_2,ITEM_FEATURES_3,ITEM_FEATURES_4,ITEM_FEATURES_5,ITEM_FEATURES_6,ITEM_FEATURES_7,ITEM_FEATURES_8,ITEM_FEATURES_9,ITEM_FEATURES_10,ITEM_FEATURES_11,ITEM_FEATURES_12,ITEM_FEATURES_13,ITEM_FEATURES_14,ITEM_FEATURES_15,ITEM_FEATURES_16,ITEM_FEATURES_17,ITEM_FEATURES_18,ITEM_FEATURES_19,ITEM_FEATURES_20,With,Standard/Approvals,Prop 65,Application,Includes,Product Name,ATTRIBUTE_LABEL 1,ATTRIBUTE_VALUE 1,ATTRIBUTE_UOM 1,ATTRIBUTE_LABEL 2,ATTRIBUTE_VALUE 2,ATTRIBUTE_UOM 2,ATTRIBUTE_LABEL 3,ATTRIBUTE_VALUE 3,ATTRIBUTE_UOM 3,ATTRIBUTE_LABEL 4,ATTRIBUTE_VALUE 4,ATTRIBUTE_UOM 4,ATTRIBUTE_LABEL 5,ATTRIBUTE_VALUE 5,ATTRIBUTE_UOM 5,ATTRIBUTE_LABEL 6,ATTRIBUTE_VALUE 6,ATTRIBUTE_UOM 6,ATTRIBUTE_LABEL 7,ATTRIBUTE_VALUE 7,ATTRIBUTE_UOM 7,ATTRIBUTE_LABEL 8,ATTRIBUTE_VALUE 8,ATTRIBUTE_UOM 8,ATTRIBUTE_LABEL 9,ATTRIBUTE_VALUE 9,ATTRIBUTE_UOM 9,ATTRIBUTE_LABEL 10,ATTRIBUTE_VALUE 10,ATTRIBUTE_UOM 10,ATTRIBUTE_LABEL 11,ATTRIBUTE_VALUE 11,ATTRIBUTE_UOM 11,ATTRIBUTE_LABEL 12,ATTRIBUTE_VALUE 12,ATTRIBUTE_UOM 12,ATTRIBUTE_LABEL 13,ATTRIBUTE_VALUE 13,ATTRIBUTE_UOM 13,ATTRIBUTE_LABEL 14,ATTRIBUTE_VALUE 14,ATTRIBUTE_UOM 14,ATTRIBUTE_LABEL 15,ATTRIBUTE_VALUE 15,ATTRIBUTE_UOM 15,ATTRIBUTE_LABEL 16,ATTRIBUTE_VALUE 16,ATTRIBUTE_UOM 16,ATTRIBUTE_LABEL 17,ATTRIBUTE_VALUE 17,ATTRIBUTE_UOM 17,ATTRIBUTE_LABEL 18,ATTRIBUTE_VALUE 18,ATTRIBUTE_UOM 18,ATTRIBUTE_LABEL 19,ATTRIBUTE_VALUE 19,ATTRIBUTE_UOM 19,ATTRIBUTE_LABEL 20,ATTRIBUTE_VALUE 20,ATTRIBUTE_UOM 20,ATTRIBUTE_LABEL 21,ATTRIBUTE_VALUE 21,ATTRIBUTE_UOM 21,ATTRIBUTE_LABEL 22,ATTRIBUTE_VALUE 22,ATTRIBUTE_UOM 22,ATTRIBUTE_LABEL 23,ATTRIBUTE_VALUE 23,ATTRIBUTE_UOM 23,ATTRIBUTE_LABEL 24,ATTRIBUTE_VALUE 24,ATTRIBUTE_UOM 24,ATTRIBUTE_LABEL 25,ATTRIBUTE_VALUE 25,ATTRIBUTE_UOM 25,ATTRIBUTE_LABEL 26,ATTRIBUTE_VALUE 26,ATTRIBUTE_UOM 26,ATTRIBUTE_LABEL 27,ATTRIBUTE_VALUE 27,ATTRIBUTE_UOM 27,ATTRIBUTE_LABEL 28,ATTRIBUTE_VALUE 28,ATTRIBUTE_UOM 28,ATTRIBUTE_LABEL 29,ATTRIBUTE_VALUE 29,ATTRIBUTE_UOM 29,ATTRIBUTE_LABEL 30,ATTRIBUTE_VALUE 30,ATTRIBUTE_UOM 30,ATTRIBUTE_LABEL 31,ATTRIBUTE_VALUE 31,ATTRIBUTE_UOM 31,ATTRIBUTE_LABEL 32,ATTRIBUTE_VALUE 32,ATTRIBUTE_UOM 32,ATTRIBUTE_LABEL 33,ATTRIBUTE_VALUE 33,ATTRIBUTE_UOM 33,ATTRIBUTE_LABEL 34,ATTRIBUTE_VALUE 34,ATTRIBUTE_UOM 34,ATTRIBUTE_LABEL 35,ATTRIBUTE_VALUE 35,ATTRIBUTE_UOM 35,ATTRIBUTE_LABEL 36,ATTRIBUTE_VALUE 36,ATTRIBUTE_UOM 36,ATTRIBUTE_LABEL 37,ATTRIBUTE_VALUE 37,ATTRIBUTE_UOM 37,ATTRIBUTE_LABEL 38,ATTRIBUTE_VALUE 38,ATTRIBUTE_UOM 38,ATTRIBUTE_LABEL 39,ATTRIBUTE_VALUE 39,ATTRIBUTE_UOM 39,ATTRIBUTE_LABEL 40,ATTRIBUTE_VALUE 40,ATTRIBUTE_UOM 40,ATTRIBUTE_LABEL 41,ATTRIBUTE_VALUE 41,ATTRIBUTE_UOM 41,ATTRIBUTE_LABEL 42,ATTRIBUTE_VALUE 42,ATTRIBUTE_UOM 42,ATTRIBUTE_LABEL 43,ATTRIBUTE_VALUE 43,ATTRIBUTE_UOM 43,ATTRIBUTE_LABEL 44,ATTRIBUTE_VALUE 44,ATTRIBUTE_UOM 44,ATTRIBUTE_LABEL 45,ATTRIBUTE_VALUE 45,ATTRIBUTE_UOM 45,ATTRIBUTE_LABEL 46,ATTRIBUTE_VALUE 46,ATTRIBUTE_UOM 46,ATTRIBUTE_LABEL 47,ATTRIBUTE_VALUE 47,ATTRIBUTE_UOM 47,ATTRIBUTE_LABEL 48,ATTRIBUTE_VALUE 48,ATTRIBUTE_UOM 48,ATTRIBUTE_LABEL 49,ATTRIBUTE_VALUE 49,ATTRIBUTE_UOM 49,ATTRIBUTE_LABEL 50,ATTRIBUTE_VALUE 50,ATTRIBUTE_UOM 50,UPC,EAN,GTIN,UNSPSC,Warranty,List Price,Selling Qty,Selling UOM,Standard Packaging Information,LENGTH,LENGTH_UOM,HEIGHT,HEIGHT_UOM,WIDTH,WIDTH_UOM,WEIGHT,WEIGHT_UOM,VOLUME,VOLUME_UOM,Product Image,Alternate Image 1,Alternate Image 2,Alternate Image 3,Alternate Image 4,SDS,SDS_1,Warranty Information,Catalog,Specification Sheet,Instruction/Installation Manual,Service Manual,Owners/User Manual,Line Drawing,MTR,RoHS,Full Engineering Drawing,Energy Star Guide,Technical Bulletin,Submittal,Compatibility Chart,Size Chart,Product Label/Insert,Video Link,Video Link 1,Country Of Origin,Discontinued,Actual Image (Yes/No)
,,,,,,TE-CONN-6P,Industrial & Commercial,Equipment & Supplies,General,TE-CONN-6P,TE-CONN-6P,"TE Connectivity 6-Pin Industrial Circular Connector, IP67 Rated, Panel Mount",TE Connectivity,-- No Unilog Brand --,-- No DIB Brand --,TE Connectivity Ltd (TECN),,,,TE-CONN-6P,,Industrial & Commercial>Equipment & Supplies>General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TE Connectivity 6-Pin Industrial Circular Connector, IP67 Rated, Panel Mount",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,,in,,in,,lbs,,,https://www.te.com/content/dam/te-com/catalog/part/215/548/096/2-1554809-6-t1.jpg/jcr:content/renditions/product-high-res.png,,,,,,,,,,,,,,,,,,,,,,,,,,No,Yes
,,,,,,UNK-000472,Industrial & Commercial,Equipment & Supplies,General,UNK-000472,UNK-000472,UNK-000472,-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,,,,,UNK-000472,,Industrial & Commercial>Equipment & Supplies>General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UNK-000472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,,in,,in,,lbs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No
,,,,,,UNK-000473,Industrial & Commercial,Equipment & Supplies,General,UNK-000473,UNK-000473,asdlkj 234 xx --- item item,-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,Unknown Distributor,,,,UNK-000473,,Industrial & Commercial>Equipment & Supplies>General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,asdlkj 234 xx --- item item,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,,in,,in,,lbs,,,https://www.med-engineering.co.uk/cdn/shop/products/med-5923-dc.jpg?v=1676572996,,,,,,,,,,,,,,,,,,,,,,,,,,No,Yes
,,,,,,UNK-000474,Industrial & Commercial,Equipment & Supplies,General,UNK-000474,UNK-000474,Assorted parts lot - mixed hardware,-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,Jam Industrial Supply LLC (JAMIN),,,,UNK-000474,,Industrial & Commercial>Equipment & Supplies>General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assorted parts lot - mixed hardware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,,in,,in,,lbs,,,https://www.jamindustrialsupply.com/wp-content/uploads/2019/11/jp-majors-jam-industrial-supply-300x242.jpg,,,,,,,,,https://www.mouser.com/datasheet/2/3/EMK22-2580825.pdf,,,,,,,,,,,,,,,,,No,Yes
,,,,,,UNK-000475,Industrial & Commercial,Equipment & Supplies,General,UNK-000475,UNK-000475,472019,-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,,,,,UNK-000475,,Industrial & Commercial>Equipment & Supplies>General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,,in,,in,,lbs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No
,,,,,,DBD100094101F,Industrial & Commercial,Equipment & Supplies,General,DBD100094101F,DBD100094101F,"DBD100094101F Diablo 10"" - Metal Cut-Off Disc",-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,,,,,DBD100094101F,,Industrial & Commercial>Equipment & Supplies>General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DBD100094101F Diablo 10"" - Metal Cut-Off Disc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,,in,,in,,lbs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No
,,,,,,CONF-001,Industrial & Commercial,Equipment & Supplies,General,CONF-001,CONF-001,"Cubitron II Sanding Disc P100, 5 inch",Norton,-- No Unilog Brand --,-- No DIB Brand --,3M Company (3MCO),,,,CONF-001,,Industrial & Commercial>Equipment & Supplies>General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cubitron II Sanding Disc P100, 5 inch",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,,in,,in,,lbs,,,https://miro.medium.com/v2/resize:fit:1358/1*OvSLf4LflQLB14lrtD7mFA.png,,,,,,,,,,,,,,,,,,,,,,,,,,No,Yes
,,,,,,DCB520ASTS08G-P120,Industrial & Commercial,Equipment & Supplies,General,DCB520ASTS08G-P120,DCB520ASTS08G-P120,"DCB520ASTS08G-P120 Diablo 1/2""x24"" - Sanding Belt 8pc P120 Grit",-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,Freud Inc (2435),,,,DCB520ASTS08G-P120,,Industrial & Commercial>Equipment & Supplies>General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DCB520ASTS08G-P120 Diablo 1/2""x24"" - Sanding Belt 8pc P120 Grit",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,,in,,in,,lbs,,,https://image.ceneostatic.pl/data/products/188696865/i-germaflex-sciernica-listkowa-trzpieniowa-80x30x6-p120-trzpieniowka-80x30x6.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,No,Yes
,,,,,,IND-PUMP-XT450,Industrial & Commercial,Equipment & Supplies,General,IND-PUMP-XT450,IND-PUMP-XT450,"XT450 Industrial Centrifugal Pump - Flow Rate 45 m3/h, Head 32m, 5.5kW Motor, Cast Iron Housing, IP55, 380-415V 3-Phase, Max Temp 90C, Inlet 65mm, Outlet 50mm",Xylem,-- No Unilog Brand --,-- No DIB Brand --,Xylem Water Solutions (XYLM),,,,IND-PUMP-XT450,,Industrial & Commercial>Equipment & Supplies>General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"XT450 Industrial Centrifugal Pump - Flow Rate 45 m3/h, Head 32m, 5.5kW Motor, Cast Iron Housing, IP55, 380-415V 3-Phase, Max Temp 90C, Inlet 65mm, Outlet 50mm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,,in,,in,,lbs,,,https://i0.wp.com/front-line.co.th/wp-content/uploads/2022/12/e-MP.png?w=1200&ssl=1,,,,,,,,,https://www.manualslib.com/brand/xylem/water-pump.html,,,,,,,,,,,,,,,,,No,Yes
,,,,,,9A-570-400,Industrial & Commercial,Equipment & Supplies,General,9A-570-400,9A-570-400,9A-570-400 Abranet 2.75x30 Mesh Sanding Strip P400,-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,Mirka Abrasives Inc (MIRUS),,,,9A-570-400,,Industrial & Commercial>Equipment & Supplies>General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9A-570-400 Abranet 2.75x30 Mesh Sanding Strip P400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,,in,,in,,lbs,,,https://i5.walmartimages.com/asr/b6636c7c-e372-46ba-9bb2-03dcfa429e59.5e77c62dbc91deaccd69b72cf09954bf.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,No,Yes
,,,,,,SKF-6205-2RS,Industrial & Commercial,Equipment & Supplies,General,SKF-6205-2RS,SKF-6205-2RS,"SKF 6205-2RS Deep Groove Ball Bearing, 25x52x15mm, Double Sealed",SKF,-- No Unilog Brand --,-- No DIB Brand --,SKF USA Inc (SKFU),,,,SKF-6205-2RS,,Industrial & Commercial>Equipment & Supplies>General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SKF 6205-2RS Deep Groove Ball Bearing, 25x52x15mm, Double Sealed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,,in,,in,,lbs,,,https://img.gmoto.pl/183955/lozysko-skf-6205-2rs_1.webp,,,,,,,,,,,,,,,,,,,,,,,,,,No,Yes
,,,,,,PHX-TB-4P,Industrial & Commercial,Equipment & Supplies,General,PHX-TB-4P,PHX-TB-4P,"Phoenix Contact 4-Position Terminal Block, Screw Type, 600V 30A Rated",Phoenix Contact,-- No Unilog Brand --,-- No DIB Brand --,Phoenix Contact USA (PHXC),,,,PHX-TB-4P,,Industrial & Commercial>Equipment & Supplies>General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Phoenix Contact 4-Position Terminal Block, Screw Type, 600V 30A Rated",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,,in,,in,,lbs,,,https://caas.phoenixcontact.com/caas/v1/stable/media/228812/full/b1500?format=jpg,,,,,,,,,,,,,,,,,,,,,,,,,,No,Yes
,,,,,,DBDS9125A01F,Industrial & Commercial,Equipment & Supplies,General,DBDS9125A01F,DBDS9125A01F,"DBDS9125A01F Diablo 9"" - Steel Demon Metal Cut-Off Disc",-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,Freud Inc (2435),,,,DBDS9125A01F,,Industrial & Commercial>Equipment & Supplies>General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DBDS9125A01F Diablo 9"" - Steel Demon Metal Cut-Off Disc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,,in,,in,,lbs,,,https://fandfind.com/wp-content/uploads/2019/10/383198.jpg,,,,,,,,,https://www.freudtools.com/downloads/,,,,,,,,,,,,,,,,,No,Yes
,,,,,,,Industrial & Commercial,Equipment & Supplies,General,,,No Power Tool Found in Source Text,,,,,,,,,,Industrial & Commercial>Equipment & Supplies>General,"Heavy-duty industrial power tool
Robust construction for durability
Ergonomic design for comfort
High performance for demanding tasks
Versatile for various applications","Industrial Power Tool, Heavy Duty",This robust industrial power tool delivers reliable performance and durability for demanding professional applications.,"Engineered for the toughest industrial environments, this high-performance power tool provides exceptional power and precision for a wide range of tasks. Its heavy-duty construction ensures long-term durability and resistance to wear and tear, making it an indispensable asset for any professional workshop or job site. The ergonomic design minimizes user fatigue during extended operation, enhancing productivity and safety. With its versatile capabilities, this tool is designed to meet the rigorous demands of continuous industrial use, delivering consistent results every time.","Featuring a powerful, industrial-grade motor, this power tool is built for sustained operation under heavy loads, ensuring consistent torque and speed. The robust housing is constructed from impact-resistant materials, protecting internal components from harsh working conditions. Advanced cooling systems prevent overheating, extending the tool's lifespan and maintaining peak performance. Precision-engineered gears and bearings contribute to smooth operation and reduced vibration, offering superior control and accuracy. Designed for easy maintenance and serviceability, this tool represents a smart investment for professionals seeking reliability and efficiency.","Unleash unparalleled power and precision on your next project with this industrial-grade power tool. Built to withstand the most challenging tasks, it combines rugged durability with ergonomic comfort, ensuring maximum productivity and minimal fatigue. Elevate your craftsmanship and tackle any job with confidence, knowing you have a tool that won't quit.",Powerful industrial-grade motor for demanding tasks.,Heavy-duty construction ensures exceptional durability and longevity.,"Ergonomically designed handle for comfortable, fatigue-free operation.",Impact-resistant housing protects internal components from damage.,Variable speed control for optimal performance across different materials.,Integrated safety clutch enhances user protection during operation.,Advanced cooling system prevents overheating for extended tool life.,Precision-machined gears provide smooth power transmission.,Quick-change accessory system for efficient workflow.,Low vibration design reduces operator strain and improves control.,Double-insulated for enhanced electrical safety.,Long-life carbon brushes for extended service intervals.,Robust power cord with strain relief for industrial environments.,Compatible with a wide range of standard accessories.,Easy access for routine maintenance and brush replacement.,Built-in LED work light illuminates the work area effectively.,Dust-sealed switch extends switch life in dusty conditions.,Compact and balanced design for improved maneuverability.,Suitable for continuous operation in professional settings.,High torque output for challenging applications.,,"CE Certified, RoHS Compliant, ETL Listed",,"Drilling, Fastening, Grinding","1x Industrial Power Tool, 1x Auxiliary Handle, 1x Chuck Key (if applicable), 1x Operator's Manual.",No Power Tool Found in Source Text,Power Source,Corded Electric,,Amperage,10,A,No-Load Speed,0-2800,RPM,Motor Type,Brushed,,Housing Material,Reinforced Composite,,Handle Type,Soft Grip D-Handle,,Cord Length,8,ft,Chuck Size,1/2,in,Chuck Type,Keyless,,Sound Pressure Level,92,dB(A),Vibration Level,2.5,m/s²,Protection Class,II,,Switch Type,Variable Speed Trigger,,Overload Protection,Yes,,Spindle Thread,5/8-11,UNC,Max. Drilling Capacity (Steel),1/2,in,Max. Drilling Capacity (Wood),1-1/2,in,Tool Weight (without cord),6.5,lbs,Color,Industrial Grey/Black,,Bare Tool,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27112700,3 Year Limited Manufacturer's Warranty,,,,,15.7,in,9.8,in,3.5,in,7.8,lbs,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,No,No
